departamento_codigo,departamento,municipio_indice,municipio_codigo,municipio,fecha_extraccion,fuente_url
11,RETALHULEU,8,02,SAN SEBASTIAN,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
11,RETALHULEU,9,03,SANTA CRUZ MULUA,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
03,SACATEPEQUEZ,0,TODOS,TODOS,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
03,SACATEPEQUEZ,1,14,ALOTENANGO,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
03,SACATEPEQUEZ,2,01,ANTIGUA GUATEMALA,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
03,SACATEPEQUEZ,3,12,CIUDAD VIEJA,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
03,SACATEPEQUEZ,4,02,JOCOTENANGO,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
03,SACATEPEQUEZ,5,10,MAGDALENA MILPAS ALTAS,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
03,SACATEPEQUEZ,6,03,PASTORES,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
03,SACATEPEQUEZ,7,15,SAN ANTONIO AGUAS CALIENTES,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
03,SACATEPEQUEZ,8,07,SAN BARTOLOME MILPAS ALTAS,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
03,SACATEPEQUEZ,9,08,SAN LUCAS SACATEPEQUEZ,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
03,SACATEPEQUEZ,10,13,SAN MIGUEL DUENAS,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
03,SACATEPEQUEZ,11,16,SANTA CATARINA BARAHONA,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
03,SACATEPEQUEZ,12,09,SANTA LUCIA MILPAS ALTAS,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
03,SACATEPEQUEZ,13,11,SANTA MARIA DE JESUS,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
03,SACATEPEQUEZ,14,06,SANTIAGO SACATEPEQUEZ,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
03,SACATEPEQUEZ,15,05,SANTO DOMINGO XENACOJ,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
03,SACATEPEQUEZ,16,04,SUMPANGO,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
12,SAN MARCOS,0,TODOS,TODOS,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
12,SAN MARCOS,1,17,AYUTLA,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
12,SAN MARCOS,2,16,CATARINA,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
12,SAN MARCOS,3,04,COMITANCILLO,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
12,SAN MARCOS,4,06,CONCEPCION TUTUAPA,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
12,SAN MARCOS,5,20,EL QUETZAL,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
12,SAN MARCOS,6,13,EL TUMBADOR,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
12,SAN MARCOS,7,27,ESQUIPULAS PALO GORDO,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
12,SAN MARCOS,8,23,IXCHIGUAN,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
12,SAN MARCOS,9,30,LA BLANCA,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
12,SAN MARCOS,10,21,LA REFORMA,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
12,SAN MARCOS,11,15,MALACATAN,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
12,SAN MARCOS,12,12,NUEVO PROGRESO,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
12,SAN MARCOS,13,18,OCOS,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
12,SAN MARCOS,14,22,PAJAPITA,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
12,SAN MARCOS,15,28,RIO BLANCO,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
12,SAN MARCOS,16,03,SAN ANTONIO SACATEPEQUEZ,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
12,SAN MARCOS,17,25,SAN CRISTOBAL CUCHO,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
12,SAN MARCOS,18,14,SAN JOSE EL RODEO,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
12,SAN MARCOS,19,24,SAN JOSE OJETENAM,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
12,SAN MARCOS,20,29,SAN LORENZO,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
12,SAN MARCOS,21,01,SAN MARCOS,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
12,SAN MARCOS,22,05,SAN MIGUEL IXTAHUACAN,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
12,SAN MARCOS,23,19,SAN PABLO,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
12,SAN MARCOS,24,02,SAN PEDRO SACATEPEQUEZ,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
12,SAN MARCOS,25,11,SAN RAFAEL PIE DE LA CUESTA,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
12,SAN MARCOS,26,08,SIBINAL,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
12,SAN MARCOS,27,26,SIPACAPA,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
12,SAN MARCOS,28,07,TACANA,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
12,SAN MARCOS,29,09,TAJUMULCO,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
12,SAN MARCOS,30,10,TEJUTLA,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
06,SANTA ROSA,0,TODOS,TODOS,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
06,SANTA ROSA,1,02,BARBERENA,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
06,SANTA ROSA,2,04,CASILLAS,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
06,SANTA ROSA,3,08,CHIQUIMULILLA,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
06,SANTA ROSA,4,01,CUILAPA,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
06,SANTA ROSA,5,11,GUAZACAPAN,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
06,SANTA ROSA,6,14,NUEVA SANTA ROSA,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
06,SANTA ROSA,7,06,ORATORIO,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
06,SANTA ROSA,8,13,PUEBLO NUEVO VIÑAS,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
06,SANTA ROSA,9,07,SAN JUAN TECUACO,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
06,SANTA ROSA,10,05,SAN RAFAEL LAS FLORES,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
06,SANTA ROSA,11,12,SANTA CRUZ NARANJO,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
06,SANTA ROSA,12,10,SANTA MARIA IXHUATAN,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
06,SANTA ROSA,13,03,SANTA ROSA DE LIMA,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
06,SANTA ROSA,14,09,TAXISCO,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
07,SOLOLA,0,TODOS,TODOS,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
07,SOLOLA,1,08,CONCEPCION,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
07,SOLOLA,2,05,NAHUALA,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
07,SOLOLA,3,10,PANAJACHEL,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
07,SOLOLA,4,09,SAN ANDRES SEMETABAJ,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
07,SOLOLA,5,12,SAN ANTONIO PALOPO,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
07,SOLOLA,6,02,SAN JOSE CHACAYA,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
07,SOLOLA,7,17,SAN JUAN LA LAGUNA,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
07,SOLOLA,8,13,SAN LUCAS TOLIMAN,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
07,SOLOLA,9,16,SAN MARCOS LA LAGUNA,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
07,SOLOLA,10,15,SAN PABLO LA LAGUNA,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
07,SOLOLA,11,18,SAN PEDRO LA LAGUNA,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
07,SOLOLA,12,06,SANTA CATARINA IXTAHUACAN,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
07,SOLOLA,13,11,SANTA CATARINA PALOPO,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
07,SOLOLA,14,07,SANTA CLARA LA LAGUNA,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
07,SOLOLA,15,14,SANTA CRUZ LA LAGUNA,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
07,SOLOLA,16,04,SANTA LUCIA UTATLAN,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
07,SOLOLA,17,03,SANTA MARIA VISITACION,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
07,SOLOLA,18,19,SANTIAGO ATITLAN,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
07,SOLOLA,19,01,SOLOLA,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
10,SUCHITEPEQUEZ,0,TODOS,TODOS,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
10,SUCHITEPEQUEZ,1,13,CHICACAO,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
10,SUCHITEPEQUEZ,2,02,CUYOTENANGO,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
10,SUCHITEPEQUEZ,3,01,MAZATENANGO,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
10,SUCHITEPEQUEZ,4,14,PATULUL,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
10,SUCHITEPEQUEZ,5,19,PUEBLO NUEVO,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
10,SUCHITEPEQUEZ,6,20,RIO BRAVO,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
10,SUCHITEPEQUEZ,7,08,SAMAYAC,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
10,SUCHITEPEQUEZ,8,10,SAN ANTONIO SUCHITEPEQUEZ,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
10,SUCHITEPEQUEZ,9,04,SAN BERNARDINO,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
10,SUCHITEPEQUEZ,10,03,SAN FRANCISCO ZAPOTITLAN,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
10,SUCHITEPEQUEZ,11,12,SAN GABRIEL,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
10,SUCHITEPEQUEZ,12,05,SAN JOSE EL IDOLO,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
10,SUCHITEPEQUEZ,13,21,SAN JOSE LA MAQUINA,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
10,SUCHITEPEQUEZ,14,16,SAN JUAN BAUTISTA,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
10,SUCHITEPEQUEZ,15,07,SAN LORENZO,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
10,SUCHITEPEQUEZ,16,11,SAN MIGUEL PANAM,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
10,SUCHITEPEQUEZ,17,09,SAN PABLO JOCOPILAS,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
10,SUCHITEPEQUEZ,18,15,SANTA BARBARA,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
10,SUCHITEPEQUEZ,19,06,SANTO DOMINGO SUCHITEPEQUEZ,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
10,SUCHITEPEQUEZ,20,17,SANTO TOMAS LA UNION,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
10,SUCHITEPEQUEZ,21,18,ZUNILITO,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
08,TOTONICAPAN,0,TODOS,TODOS,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
08,TOTONICAPAN,1,05,MOMOSTENANGO,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
08,TOTONICAPAN,2,04,SAN ANDRES XECUL,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
08,TOTONICAPAN,3,08,SAN BARTOLO AGUAS CALIENTES,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
08,TOTONICAPAN,4,02,SAN CRISTOBAL TOTONICAPAN,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
08,TOTONICAPAN,5,03,SAN FRANCISCO EL ALTO,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
08,TOTONICAPAN,6,07,SANTA LUCIA LA REFORMA,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
08,TOTONICAPAN,7,06,SANTA MARIA CHIQUIMULA,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
08,TOTONICAPAN,8,01,TOTONICAPAN,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
19,ZACAPA,0,TODOS,TODOS,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
19,ZACAPA,1,07,CABAÑAS,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
19,ZACAPA,2,02,ESTANZUELA,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
19,ZACAPA,3,04,GUALAN,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
19,ZACAPA,4,10,HUITE,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
19,ZACAPA,5,09,LA UNION,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
19,ZACAPA,6,03,RIO HONDO,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
19,ZACAPA,7,08,SAN DIEGO,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
19,ZACAPA,8,11,SAN JORGE,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
19,ZACAPA,9,05,TECULUTAN,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
19,ZACAPA,10,06,USUMATLAN,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
19,ZACAPA,11,01,ZACAPA,2026-07-14T23:53:06+00:00,https://www.mineduc.gob.gt/BUSCAESTABLECIMIENTO_GE/
